[MET:0][INFO] KSCLog initialized
[MET:0][INFO] localLog initialized
[MET:0][INFO] [lib_tag.ks] Loading library
[MET:0][INFO] KSCLog re-initialized
[MET:0][INFO] localLog initialized
[MET:0][INFO] [lib_tag.ks] Loading library
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292768648, probeCoreOcto.v2 (MultiScan 1),  -> command.drone.core]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292675662, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674406, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674352, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674298, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674244, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674190, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674136, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674082, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292752074, batteryBankMini,  -> power.battery]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292676340, RTShortAntenna1,  -> comm.omni]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291336244, RTShortAntenna1,  -> comm.omni]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292633206, KR-2042,  -> control.kos.cpu]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292620634, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292617120, trussPiece1x,  -> structural.girder]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292610804, KzResizableFairingBase, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292545956, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292545876, restock-engine-125-pug,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544880, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544824, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544744, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544664, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544584, liquidEngine2,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544184, AM.MLP.SmallLaunchStand,  -> launch.stand]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292478288, KzProcFairingSide2,  -> payload.fairing]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291317618, KzProcFairingSide2,  -> payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292678798, scansat-multi-modis-1, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292629386, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292629000, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292628946, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292628892, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292623956, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622984, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622930, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622876, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Tagging completed, writing updates to tag_ref
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292768648, probeCoreOcto.v2 (MultiScan 1), command.drone.core]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292675662, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674406, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674352, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674298, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674244, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674190, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674136, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674082, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292752074, batteryBankMini, power.battery]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292676340, RTShortAntenna1, comm.omni]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4291336244, RTShortAntenna1, comm.omni]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292633206, KR-2042, control.kos.cpu]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292620634, ShroudedDecoupler, decoupler]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292617120, trussPiece1x, structural.girder]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292610804, KzResizableFairingBase, ]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292545956, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292545876, restock-engine-125-pug, engine.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544880, ShroudedDecoupler, decoupler]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544824, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544744, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544664, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544584, liquidEngine2, engine.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544184, AM.MLP.SmallLaunchStand, launch.stand]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292478288, KzProcFairingSide2, payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4291317618, KzProcFairingSide2, payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292678798, scansat-multi-modis-1, ]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292629386, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292629000, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292628946, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292628892, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292623956, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292622984, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292622930, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292622876, solarPanels5, power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Tagging completed, writing updates to tag_ref
[MET:0][INFO] KSCLog re-initialized
[MET:0][INFO] localLog initialized
[MET:0][INFO] [lib_tag.ks] Loading library
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292768648, probeCoreOcto.v2 (MultiScan 1),  -> command.drone.core]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292675662, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674406, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674352, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674298, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674244, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674190, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674136, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674082, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292752074, batteryBankMini,  -> power.battery]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292676340, RTShortAntenna1,  -> comm.omni]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291336244, RTShortAntenna1,  -> comm.omni]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292633206, KR-2042,  -> control.kos.cpu]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292620634, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292617120, trussPiece1x,  -> structural.girder]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292610804, KzResizableFairingBase, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292545956, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292545876, restock-engine-125-pug,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544880, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544824, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544744, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544664, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544584, liquidEngine2,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544184, AM.MLP.SmallLaunchStand,  -> launch.stand]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292478288, KzProcFairingSide2,  -> payload.fairing]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291317618, KzProcFairingSide2,  -> payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292678798, scansat-multi-modis-1, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292629386, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292629000, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292628946, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292628892, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292623956, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622984, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622930, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622876, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Tagging completed, writing updates to tag_ref
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292768648, probeCoreOcto.v2 (MultiScan 1), command.drone.core]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292675662, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674406, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674352, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674298, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674244, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674190, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674136, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674082, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292752074, batteryBankMini, power.battery]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292676340, RTShortAntenna1, comm.omni]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4291336244, RTShortAntenna1, comm.omni]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292633206, KR-2042, control.kos.cpu]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292620634, ShroudedDecoupler, decoupler]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292617120, trussPiece1x, structural.girder]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292610804, KzResizableFairingBase, ]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292545956, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292545876, restock-engine-125-pug, engine.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544880, ShroudedDecoupler, decoupler]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544824, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544744, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544664, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544584, liquidEngine2, engine.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544184, AM.MLP.SmallLaunchStand, launch.stand]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292478288, KzProcFairingSide2, payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4291317618, KzProcFairingSide2, payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292678798, scansat-multi-modis-1, ]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292629386, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292629000, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292628946, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292628892, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292623956, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292622984, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292622930, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292622876, solarPanels5, power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Tagging completed, writing updates to tag_ref
[MET:0][INFO] KSCLog re-initialized
[MET:0][INFO] localLog initialized
[MET:0][INFO] [lib_tag.ks] Loading library
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292768648, probeCoreOcto.v2 (MultiScan 1),  -> command.drone.core]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292675662, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674406, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674352, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674298, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674244, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674190, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674136, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674082, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292752074, batteryBankMini,  -> power.battery]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292676340, RTShortAntenna1,  -> comm.omni]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291336244, RTShortAntenna1,  -> comm.omni]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292633206, KR-2042,  -> control.kos.cpu]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292620634, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292617120, trussPiece1x,  -> structural.girder]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292610804, KzResizableFairingBase, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292545956, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292545876, restock-engine-125-pug,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544880, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544824, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544744, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544664, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544584, liquidEngine2,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544184, AM.MLP.SmallLaunchStand,  -> launch.stand]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292478288, KzProcFairingSide2,  -> payload.fairing]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291317618, KzProcFairingSide2,  -> payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292678798, scansat-multi-modis-1, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292629386, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292629000, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292628946, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292628892, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292623956, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622984, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622930, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622876, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Tagging completed, writing updates to tag_ref
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292768648, probeCoreOcto.v2 (MultiScan 1), command.drone.core]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292675662, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674406, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674352, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674298, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674244, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674190, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674136, solarPanels5, power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292768648, probeCoreOcto.v2 (MultiScan 1),  -> command.drone.core]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292675662, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674406, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674352, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674298, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674244, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674190, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674136, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292674082, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292752074, batteryBankMini,  -> power.battery]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292676340, RTShortAntenna1,  -> comm.omni]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291336244, RTShortAntenna1,  -> comm.omni]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292633206, KR-2042,  -> control.kos.cpu]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292620634, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292617120, trussPiece1x,  -> structural.girder]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292610804, KzResizableFairingBase, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292545956, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292545876, restock-engine-125-pug,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544880, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544824, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544744, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544664, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544584, liquidEngine2,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292544184, AM.MLP.SmallLaunchStand,  -> launch.stand]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292478288, KzProcFairingSide2,  -> payload.fairing]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291317618, KzProcFairingSide2,  -> payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292678798, scansat-multi-modis-1, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292629386, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292629000, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292628946, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292628892, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292623956, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622984, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622930, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292622876, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Tagging completed, writing updates to tag_ref
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292768648, probeCoreOcto.v2 (MultiScan 1), command.drone.core]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292675662, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674406, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674352, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674298, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674244, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674190, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674136, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292674082, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292752074, batteryBankMini, power.battery]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292676340, RTShortAntenna1, comm.omni]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4291336244, RTShortAntenna1, comm.omni]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292633206, KR-2042, control.kos.cpu]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292620634, ShroudedDecoupler, decoupler]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292617120, trussPiece1x, structural.girder]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292610804, KzResizableFairingBase, ]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292545956, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292545876, restock-engine-125-pug, engine.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544880, ShroudedDecoupler, decoupler]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544824, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544744, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544664, proceduralTankLiquid, tank.procedural.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544584, liquidEngine2, engine.lfo]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292544184, AM.MLP.SmallLaunchStand, launch.stand]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292478288, KzProcFairingSide2, payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4291317618, KzProcFairingSide2, payload.fairing]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292678798, scansat-multi-modis-1, ]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292629386, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292629000, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292628946, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292628892, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292623956, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292622984, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292622930, solarPanels5, power.solar.fixed]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292622876, solarPanels5, power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Tagging completed, writing updates to tag_ref
[MET:0][INFO] KSCLog re-initialized
[MET:0][INFO] localLog initialized
[MET:0][INFO] [lib_tag.ks] Loading library
[MET:0][INFO] KSCLog re-initialized
[MET:0][INFO] localLog initialized
[MET:0][INFO] [lib_tag.ks] Loading library
[MET:0][INFO] KSCLog re-initialized
