[MET:0][INFO] KSCLog initialized
[MET:0][INFO] localLog initialized
[MET:0][INFO] [lib_tag.ks] Loading library
[MET:0][INFO] [tag_parts_by_title] Part missing reference tag: [(probeCoreHex.v2)]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292084708, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292084654, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292084600, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292079910, sasModule,  -> control.rw]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292081570, batteryBankMini,  -> power.battery]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292035166, ShroudedDecoupler,  -> decoupler]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4292025866, trussPiece1x, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291994494, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291932414, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291932334, restock-engine-125-pug,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291930832, ShroudedDecoupler,  -> decoupler]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291930776, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291930696, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291930616, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291930536, proceduralTankLiquid,  -> tank.procedural.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291930456, liquidEngine2,  -> engine.lfo]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291930056, AM.MLP.SmallLaunchStand,  -> launch.stand]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292091800, HighGainAntenna5,  -> comm.dish]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292038588, HighGainAntenna5,  -> comm.dish]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292075474, KR-2042,  -> control.kos.cpu]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4291966800, ShroudedDecoupler,  -> decoupler]
[MET:0][WARN] [tag_parts_by_title] Part already tagged [4291987432, proceduralNoseCone, ]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292016378, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292016148, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292016094, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Part tag updated [4292016040, solarPanels5,  -> power.solar.fixed]
[MET:0][INFO] [tag_parts_by_title] Tagging completed, writing updates to tag_ref
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
[MET:0][WARN] [recover science] No science value from transmitting data
