MISSION_TIME,Pressure,Q-Pressure,AirSpeed,VerticalSpeed,GroundSpeed
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
0,52,0.99385,0,0,0,0
